Case #1: IMPOSSIBLE
Case #2: POSSIBLE
1 3
2 1
1 4
2 2
1 5
2 3
1 1
2 4
1 2
2 5
Case #3: POSSIBLE
1 1
3 2
1 3
2 1
4 2
2 3
3 1
1 2
3 3
4 1
2 2
4 3
Case #4: POSSIBLE
1 1
2 3
3 1
1 2
2 4
3 2
1 3
2 1
3 3
1 4
2 2
3 4
Case #5: POSSIBLE
1 1
2 3
3 1
1 2
2 4
3 2
1 3
2 5
3 3
1 4
2 6
3 4
1 5
2 7
3 5
1 6
2 1
3 6
1 7
2 2
3 7
4 3
5 1
4 4
5 2
4 5
5 3
4 6
5 4
4 7
5 5
4 1
5 6
4 2
5 7
6 3
7 1
6 4
7 2
6 5
7 3
6 6
7 4
6 7
7 5
6 1
7 6
6 2
7 7
Case #6: POSSIBLE
1 3
2 1
1 4
2 2
1 5
2 3
1 6
2 4
1 7
2 5
1 8
2 6
1 9
2 7
1 10
2 8
1 11
2 9
1 12
2 10
1 13
2 11
1 14
2 12
1 15
2 13
1 16
2 14
1 17
2 15
1 18
2 16
1 19
2 17
1 20
2 18
1 1
2 19
1 2
2 20
3 3
4 1
3 4
4 2
3 5
4 3
3 6
4 4
3 7
4 5
3 8
4 6
3 9
4 7
3 10
4 8
3 11
4 9
3 12
4 10
3 13
4 11
3 14
4 12
3 15
4 13
3 16
4 14
3 17
4 15
3 18
4 16
3 19
4 17
3 20
4 18
3 1
4 19
3 2
4 20
5 3
6 1
5 4
6 2
5 5
6 3
5 6
6 4
5 7
6 5
5 8
6 6
5 9
6 7
5 10
6 8
5 11
6 9
5 12
6 10
5 13
6 11
5 14
6 12
5 15
6 13
5 16
6 14
5 17
6 15
5 18
6 16
5 19
6 17
5 20
6 18
5 1
6 19
5 2
6 20
7 3
8 1
7 4
8 2
7 5
8 3
7 6
8 4
7 7
8 5
7 8
8 6
7 9
8 7
7 10
8 8
7 11
8 9
7 12
8 10
7 13
8 11
7 14
8 12
7 15
8 13
7 16
8 14
7 17
8 15
7 18
8 16
7 19
8 17
7 20
8 18
7 1
8 19
7 2
8 20
9 3
10 1
9 4
10 2
9 5
10 3
9 6
10 4
9 7
10 5
9 8
10 6
9 9
10 7
9 10
10 8
9 11
10 9
9 12
10 10
9 13
10 11
9 14
10 12
9 15
10 13
9 16
10 14
9 17
10 15
9 18
10 16
9 19
10 17
9 20
10 18
9 1
10 19
9 2
10 20
11 3
12 1
11 4
12 2
11 5
12 3
11 6
12 4
11 7
12 5
11 8
12 6
11 9
12 7
11 10
12 8
11 11
12 9
11 12
12 10
11 13
12 11
11 14
12 12
11 15
12 13
11 16
12 14
11 17
12 15
11 18
12 16
11 19
12 17
11 20
12 18
11 1
12 19
11 2
12 20
13 3
14 1
13 4
14 2
13 5
14 3
13 6
14 4
13 7
14 5
13 8
14 6
13 9
14 7
13 10
14 8
13 11
14 9
13 12
14 10
13 13
14 11
13 14
14 12
13 15
14 13
13 16
14 14
13 17
14 15
13 18
14 16
13 19
14 17
13 20
14 18
13 1
14 19
13 2
14 20
15 3
16 1
15 4
16 2
15 5
16 3
15 6
16 4
15 7
16 5
15 8
16 6
15 9
16 7
15 10
16 8
15 11
16 9
15 12
16 10
15 13
16 11
15 14
16 12
15 15
16 13
15 16
16 14
15 17
16 15
15 18
16 16
15 19
16 17
15 20
16 18
15 1
16 19
15 2
16 20
17 3
18 1
17 4
18 2
17 5
18 3
17 6
18 4
17 7
18 5
17 8
18 6
17 9
18 7
17 10
18 8
17 11
18 9
17 12
18 10
17 13
18 11
17 14
18 12
17 15
18 13
17 16
18 14
17 17
18 15
17 18
18 16
17 19
18 17
17 20
18 18
17 1
18 19
17 2
18 20
19 3
20 1
19 4
20 2
19 5
20 3
19 6
20 4
19 7
20 5
19 8
20 6
19 9
20 7
19 10
20 8
19 11
20 9
19 12
20 10
19 13
20 11
19 14
20 12
19 15
20 13
19 16
20 14
19 17
20 15
19 18
20 16
19 19
20 17
19 20
20 18
19 1
20 19
19 2
20 20
